id,tree
semgrep-unverified-ssl-context-copy,AND(OR(ssl._create_unverified_context(...);ssl._create_default_https_context=ssl._create_unverified_context))
semgrep-javascript-confirm-copy,(confirm(...))
semgrep-eval-detected-copy-javascript,"AND(NOT(eval(""...""));eval(...))"
semgrep-insecure-urlopen-copy,"OR(urllib.request.urlopen(""=~/[Hh][Tt][Tt][Pp]://.*/"",...);$URL=""=~/[Hh][Tt][Tt][Pp]://.*/""\n...\nurllib.request.urlopen($URL,...)\n;def$FUNC(...,$URL=""=~/[Hh][Tt][Tt][Pp]://.*/"",...):\n...\nurllib.request.urlopen($URL,...)\n)"
semgrep-manual-defaultdict-set-create-copy,"OR($DICT={}\n...\nfor$KEY,$VALUEin$OTHERDICT.items():\n...\nif$KEYnotin$DICT:\n...\n$DICT[$KEY]=set()\n...\n$DICT[$KEY].add(...)\n;$DICT={}\n...\nfor$KEY,$VALUEin$OTHERDICT.items():\n...\n$DICT.setdefault($KEY,set()).add(...)\n)"
semgrep-open-never-closed-copy,"AND(NOT(NOT(OR($F=open(...)\n...\n$F=tempfile.SpooledTemporaryFile(...)\n...\ntry:\n...\n$F=open(...)\n...\nfinally:\n$F.close()\n\n...\n$F.close()\n;$F=open(...)\n...\n$F=tempfile.SpooledTemporaryFile(...)\n...\ntry:\n...\n$F=io.open(...)\n...\nfinally:\n$F.close()\n\n...\n$F.close()\n;$F=open(...)\n...\n$F=tempfile.SpooledTemporaryFile(...)\n...\ntry:\n...\n$F=tarfile.open(...)\n...\nfinally:\n$F.close()\n\n...\n$F.close()\n;$F=open(...)\n...\n$F=tempfile.SpooledTemporaryFile(...)\n...\ntry:\n...\n$F=ZipFile.open(...)\n...\nfinally:\n$F.close()\n\n...\n$F.close()\n;$F=open(...)\n...\n$F=tempfile.SpooledTemporaryFile(...)\n...\ntry:\n...\n$F=tempfile.TemporaryFile(...)\n...\nfinally:\n$F.close()\n\n...\n$F.close()\n;$F=open(...)\n...\n$F=tempfile.SpooledTemporaryFile(...)\n...\ntry:\n...\n$F=tempfile.NamedTemporaryFile(...)\n...\nfinally:\n$F.close()\n\n...\n$F.close()\n;$F=open(...)\n...\n$F=tempfile.SpooledTemporaryFile(...)\n...\ntry:\n...\n$F=tempfile.SpooledTemporaryFile(...)\n...\nfinally:\n$F.close()\n\n...\n$F.close()\n;$F=open(...)\n...\n$F=tempfile.SpooledTemporaryFile(...,$F=open(...),...)\n...\ntry:\n...\nfinally:\n$F.close()\n\n...\n$F.close()\n;$F=open(...)\n...\n$F=tempfile.SpooledTemporaryFile(...,$F=io.open(...),...)\n...\ntry:\n...\nfinally:\n$F.close()\n\n...\n$F.close()\n;$F=open(...)\n...\n$F=tempfile.SpooledTemporaryFile(...,$F=tarfile.open(...),...)\n...\ntry:\n...\nfinally:\n$F.close()\n\n...\n$F.close()\n;$F=open(...)\n...\n$F=tempfile.SpooledTemporaryFile(...,$F=ZipFile.open(...),...)\n...\ntry:\n...\nfinally:\n$F.close()\n\n...\n$F.close()\n;$F=open(...)\n...\n$F=tempfile.SpooledTemporaryFile(...,$F=tempfile.TemporaryFile(...),...)\n...\ntry:\n...\nfinally:\n$F.close()\n\n...\n$F.close()\n;$F=open(...)\n...\n$F=tempfile.SpooledTemporaryFile(...,$F=tempfile.NamedTemporaryFile(...),...)\n...\ntry:\n...\nfinally:\n$F.close()\n\n...\n$F.close()\n;$F=open(...)\n...\n$F=tempfile.SpooledTemporaryFile(...,$F=tempfile.SpooledTemporaryFile(...),...)\n...\ntry:\n...\nfinally:\n$F.close()\n\n...\n$F.close()\n;$F=open(...)\n...\n$F=tempfile.SpooledTemporaryFile(...)\n...\n$F=open(...)\n...\ntry:\n...\nfinally:\n$F.close()\n\n...\n$F.close()\n;$F=open(...)\n...\n$F=tempfile.SpooledTemporaryFile(...)\n...\n$F=io.open(...)\n...\ntry:\n...\nfinally:\n$F.close()\n\n...\n$F.close()\n;$F=open(...)\n...\n$F=tempfile.SpooledTemporaryFile(...)\n...\n$F=tarfile.open(...)\n...\ntry:\n...\nfinally:\n$F.close()\n\n...\n$F.close()\n;$F=open(...)\n...\n$F=tempfile.SpooledTemporaryFile(...)\n...\n$F=ZipFile.open(...)\n...\ntry:\n...\nfinally:\n$F.close()\n\n...\n$F.close()\n;$F=open(...)\n...\n$F=tempfile.SpooledTemporaryFile(...)\n...\n$F=tempfile.TemporaryFile(...)\n...\ntry:\n...\nfinally:\n$F.close()\n\n...\n$F.close()\n;$F=open(...)\n...\n$F=tempfile.SpooledTemporaryFile(...)\n...\n$F=tempfile.NamedTemporaryFile(...)\n...\ntry:\n...\nfinally:\n$F.close()\n\n...\n$F.close()\n;$F=open(...)\n...\n$F=tempfile.SpooledTemporaryFile(...)\n...\n$F=tempfile.SpooledTemporaryFile(...)\n...\ntry:\n...\nfinally:\n$F.close()\n\n...\n$F.close()\n;$F=open(...,$F=tempfile.SpooledTemporaryFile(...)\n...\ntry:\n...\n$F=open(...)\n...\nfinally:\n$F.close()\n,...)\n...\n$F.close()\n;$F=open(...,$F=tempfile.SpooledTemporaryFile(...)\n...\ntry:\n...\n$F=io.open(...)\n...\nfinally:\n$F.close()\n,...)\n...\n$F.close()\n;$F=open(...,$F=tempfile.SpooledTemporaryFile(...)\n...\ntry:\n...\n$F=tarfile.open(...)\n...\nfinally:\n$F.close()\n,...)\n...\n$F.close()\n;$F=open(...,$F=tempfile.SpooledTemporaryFile(...)\n...\ntry:\n...\n$F=ZipFile.open(...)\n...\nfinally:\n$F.close()\n,...)\n...\n$F.close()\n;$F=open(...,$F=tempfile.SpooledTemporaryFile(...)\n...\ntry:\n...\n$F=tempfile.TemporaryFile(...)\n...\nfinally:\n$F.close()\n,...)\n...\n$F.close()\n;$F=open(...,$F=tempfile.SpooledTemporaryFile(...)\n...\ntry:\n...\n$F=tempfile.NamedTemporaryFile(...)\n...\nfinally:\n$F.close()\n,...)\n...\n$F.close()\n;$F=open(...,$F=tempfile.SpooledTemporaryFile(...)\n...\ntry:\n...\n$F=tempfile.SpooledTemporaryFile(...)\n...\nfinally:\n$F.close()\n,...)\n...\n$F.close()\n;$F=open(...,$F=tempfile.SpooledTemporaryFile(...,$F=open(...),...)\n...\ntry:\n...\nfinally:\n$F.close()\n,...)\n...\n$F.close()\n;$F=open(...,$F=tempfile.SpooledTemporaryFile(...,$F=io.open(...),...)\n...\ntry:\n...\nfinally:\n$F.close()\n,...)\n...\n$F.close()\n;$F=open(...,$F=tempfile.SpooledTemporaryFile(...,$F=tarfile.open(...),...)\n...\ntry:\n...\nfinally:\n$F.close()\n,...)\n...\n$F.close()\n;$F=open(...,$F=tempfile.SpooledTemporaryFile(...,$F=ZipFile.open(...),...)\n...\ntry:\n...\nfinally:\n$F.close()\n,...)\n...\n$F.close()\n;$F=open(...,$F=tempfile.SpooledTemporaryFile(...,$F=tempfile.TemporaryFile(...),...)\n...\ntry:\n...\nfinally:\n$F.close()\n,...)\n...\n$F.close()\n;$F=open(...,$F=tempfile.SpooledTemporaryFile(...,$F=tempfile.NamedTemporaryFile(...),...)\n...\ntry:\n...\nfinally:\n$F.close()\n,...)\n...\n$F.close()\n;$F=open(...,$F=tempfile.SpooledTemporaryFile(...,$F=tempfile.SpooledTemporaryFile(...),...)\n...\ntry:\n...\nfinally:\n$F.close()\n,...)\n...\n$F.close()\n;$F=open(...,$F=tempfile.SpooledTemporaryFile(...)\n...\n$F=open(...)\n...\ntry:\n...\nfinally:\n$F.close()\n,...)\n...\n$F.close()\n;$F=open(...,$F=tempfile.SpooledTemporaryFile(...)\n...\n$F=io.open(...)\n...\ntry:\n...\nfinally:\n$F.close()\n,...)\n...\n$F.close()\n;$F=open(...,$F=tempfile.SpooledTemporaryFile(...)\n...\n$F=tarfile.open(...)\n...\ntry:\n...\nfinally:\n$F.close()\n,...)\n...\n$F.close()\n;$F=open(...,$F=tempfile.SpooledTemporaryFile(...)\n...\n$F=ZipFile.open(...)\n...\ntry:\n...\nfinally:\n$F.close()\n,...)\n...\n$F.close()\n;$F=open(...,$F=tempfile.SpooledTemporaryFile(...)\n...\n$F=tempfile.TemporaryFile(...)\n...\ntry:\n...\nfinally:\n$F.close()\n,...)\n...\n$F.close()\n;$F=open(...,$F=tempfile.SpooledTemporaryFile(...)\n...\n$F=tempfile.NamedTemporaryFile(...)\n...\ntry:\n...\nfinally:\n$F.close()\n,...)\n...\n$F.close()\n;$F=open(...,$F=tempfile.SpooledTemporaryFile(...)\n...\n$F=tempfile.SpooledTemporaryFile(...)\n...\ntry:\n...\nfinally:\n$F.close()\n,...)\n...\n$F.close()\n))))"
semgrep-hardcoded-tmp-path-copy,"(open(""=~/^\/tmp.*/"",...))"
semgrep-avoid-v-html-copy,(r:<[^<>]*v-html=)
semgrep-pass-body-range-copy,(for$Xin$Y:\npass\n)
semgrep-insecure-request-object-ftp-copy,"OR(urllib.request.Request(""=~/^[Ff][Tt][Pp]://.*/"",...);$URL=""=~/^[Ff][Tt][Pp]://.*/""\n...\nurllib.request.Request($URL,...)\n;def$FUNC(...,$URL=""=~/^[Ff][Tt][Pp]://.*/"",...):\n...\nurllib.request.Request($URL,...))"
